
  0%|          | 0/301 [00:00<?, ?it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.73it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.71it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.59it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.50it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.16it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.11it/s]
 42%|████▏     | 125/301 [00:02<00:04, 40.91it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.89it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.88it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.88it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.89it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.92it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.93it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.94it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.96it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.94it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.93it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.89it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.80it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.80it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.79it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.79it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.91it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.01it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.16it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.25it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.37it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.50it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.65it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.78it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.83it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.92it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.93it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.92it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.81it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.77it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.64it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.45it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.30it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.17it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.11it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.04it/s]
100%|██████████| 301/301 [00:07<00:00, 41.56it/s]

0it [00:00, ?it/s]
6it [00:00, 57.64it/s]
13it [00:00, 60.99it/s]
20it [00:00, 62.40it/s]
27it [00:00, 62.96it/s]
34it [00:00, 63.29it/s]
41it [00:00, 63.44it/s]
46it [00:00, 63.17it/s]
[Epoch:  125]
cost = 0.00419249386
now Accuracy: 0.996956467628479
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.05it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.44it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.17it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.91it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.72it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.62it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.46it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.37it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.34it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.24it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.19it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.19it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.11it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.06it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.02it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.95it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.73it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.67it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.56it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.34it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.21it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.03it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.86it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.83it/s]
 42%|████▏     | 125/301 [00:02<00:04, 40.78it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.63it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.59it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.60it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.64it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.73it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.80it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.85it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.87it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.89it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.91it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.89it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.90it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.90it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.90it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.90it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.78it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.58it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.48it/s]
 73%|███████▎  | 220/301 [00:05<00:02, 40.30it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.29it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.34it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.43it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.50it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.62it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.79it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.96it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.06it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.14it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.26it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.35it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.46it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.41it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.24it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.14it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.00it/s]
100%|██████████| 301/301 [00:07<00:00, 41.25it/s]

0it [00:00, ?it/s]
6it [00:00, 57.79it/s]
13it [00:00, 61.26it/s]
20it [00:00, 62.66it/s]
27it [00:00, 63.11it/s]
34it [00:00, 63.59it/s]
41it [00:00, 63.74it/s]
46it [00:00, 63.47it/s]
[Epoch:  126]
cost = 0.00340157049
now Accuracy: 0.9963042736053467
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.80it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.58it/s]
  5%|▍         | 15/301 [00:00<00:07, 40.75it/s]
  7%|▋         | 20/301 [00:00<00:07, 39.63it/s]
  8%|▊         | 24/301 [00:00<00:07, 39.12it/s]
  9%|▉         | 28/301 [00:00<00:07, 38.79it/s]
 11%|█         | 32/301 [00:00<00:06, 38.57it/s]
 12%|█▏        | 36/301 [00:00<00:06, 38.39it/s]
 13%|█▎        | 40/301 [00:01<00:06, 38.36it/s]
 15%|█▍        | 44/301 [00:01<00:06, 38.27it/s]
 16%|█▌        | 48/301 [00:01<00:06, 38.19it/s]
 17%|█▋        | 52/301 [00:01<00:06, 38.27it/s]
 19%|█▊        | 56/301 [00:01<00:06, 38.47it/s]
 20%|█▉        | 60/301 [00:01<00:06, 38.76it/s]
 21%|██▏       | 64/301 [00:01<00:06, 38.95it/s]
 23%|██▎       | 68/301 [00:01<00:05, 39.10it/s]
 24%|██▍       | 72/301 [00:01<00:05, 39.20it/s]
 25%|██▌       | 76/301 [00:01<00:05, 39.28it/s]
 27%|██▋       | 80/301 [00:02<00:05, 39.02it/s]
 28%|██▊       | 85/301 [00:02<00:05, 39.49it/s]
 30%|██▉       | 90/301 [00:02<00:05, 39.90it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.14it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.32it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.48it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.74it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.97it/s]
 40%|███▉      | 120/301 [00:03<00:04, 41.19it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.33it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.54it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.71it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.86it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.01it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.16it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.32it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.50it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 42.63it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 42.61it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.57it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.64it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.57it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.54it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.50it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.46it/s]
 68%|██████▊   | 205/301 [00:05<00:02, 42.46it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 42.46it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.27it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.37it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.43it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.35it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.33it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.33it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.30it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 42.28it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 42.32it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.34it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.37it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.35it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.29it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.23it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.17it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 42.08it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 42.00it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.99it/s]
100%|██████████| 301/301 [00:07<00:00, 41.23it/s]

0it [00:00, ?it/s]
6it [00:00, 59.61it/s]
13it [00:00, 62.46it/s]
20it [00:00, 63.65it/s]
27it [00:00, 64.06it/s]
34it [00:00, 64.33it/s]
41it [00:00, 64.48it/s]
46it [00:00, 64.36it/s]
[Epoch:  127]
cost = 0.00343476166
now Accuracy: 0.9971738457679749
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.91it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.57it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.13it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.94it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.87it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.88it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.78it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.73it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.64it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.56it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.46it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.39it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.33it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.29it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.23it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.16it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.15it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.10it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.11it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.14it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.03it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.85it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.59it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.39it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.24it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.97it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.64it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.27it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.02it/s]
 50%|████▉     | 150/301 [00:03<00:03, 39.84it/s]
 51%|█████     | 154/301 [00:03<00:03, 39.75it/s]
 53%|█████▎    | 159/301 [00:03<00:03, 39.88it/s]
 54%|█████▍    | 164/301 [00:03<00:03, 39.99it/s]
 56%|█████▌    | 169/301 [00:04<00:03, 40.05it/s]
 58%|█████▊    | 174/301 [00:04<00:03, 40.12it/s]
 59%|█████▉    | 179/301 [00:04<00:03, 40.38it/s]
 61%|██████    | 184/301 [00:04<00:02, 40.53it/s]
 63%|██████▎   | 189/301 [00:04<00:02, 40.69it/s]
 64%|██████▍   | 194/301 [00:04<00:02, 40.88it/s]
 66%|██████▌   | 199/301 [00:04<00:02, 41.03it/s]
 68%|██████▊   | 204/301 [00:04<00:02, 41.15it/s]
 69%|██████▉   | 209/301 [00:05<00:02, 41.29it/s]
 71%|███████   | 214/301 [00:05<00:02, 41.44it/s]
 73%|███████▎  | 219/301 [00:05<00:01, 41.52it/s]
 74%|███████▍  | 224/301 [00:05<00:01, 41.46it/s]
 76%|███████▌  | 229/301 [00:05<00:01, 41.39it/s]
 78%|███████▊  | 234/301 [00:05<00:01, 41.27it/s]
 79%|███████▉  | 239/301 [00:05<00:01, 41.16it/s]
 81%|████████  | 244/301 [00:05<00:01, 41.11it/s]
 83%|████████▎ | 249/301 [00:06<00:01, 41.27it/s]
 84%|████████▍ | 254/301 [00:06<00:01, 41.31it/s]
 86%|████████▌ | 259/301 [00:06<00:01, 41.32it/s]
 88%|████████▊ | 264/301 [00:06<00:00, 41.32it/s]
 89%|████████▉ | 269/301 [00:06<00:00, 41.28it/s]
 91%|█████████ | 274/301 [00:06<00:00, 41.11it/s]
 93%|█████████▎| 279/301 [00:06<00:00, 41.00it/s]
 94%|█████████▍| 284/301 [00:06<00:00, 40.95it/s]
 96%|█████████▌| 289/301 [00:06<00:00, 40.92it/s]
 98%|█████████▊| 294/301 [00:07<00:00, 40.93it/s]
 99%|█████████▉| 299/301 [00:07<00:00, 40.93it/s]
100%|██████████| 301/301 [00:07<00:00, 41.38it/s]

0it [00:00, ?it/s]
6it [00:00, 58.20it/s]
13it [00:00, 61.99it/s]
20it [00:00, 63.34it/s]
27it [00:00, 63.89it/s]
34it [00:00, 64.20it/s]
41it [00:00, 64.42it/s]
46it [00:00, 64.19it/s]
[Epoch:  128]
cost = 0.00310100592
now Accuracy: 0.9971738457679749
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.92it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.49it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.04it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.77it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.57it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.43it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.34it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.16it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.26it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.29it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.35it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.38it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.40it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.39it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.23it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.20it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.23it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.14it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.13it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.20it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.19it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.18it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.13it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.17it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.15it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.10it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.09it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.98it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.85it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.67it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.57it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.49it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.30it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.19it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.08it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.02it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.92it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.77it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.58it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.52it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.57it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.66it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.73it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.79it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.85it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.80it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.85it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.89it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.00it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 41.10it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.17it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.23it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.25it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.30it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.39it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.35it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.31it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.21it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.07it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.98it/s]
100%|██████████| 301/301 [00:07<00:00, 41.59it/s]

0it [00:00, ?it/s]
6it [00:00, 58.25it/s]
13it [00:00, 61.85it/s]
20it [00:00, 63.40it/s]
27it [00:00, 63.93it/s]
34it [00:00, 64.27it/s]
41it [00:00, 64.47it/s]
46it [00:00, 64.19it/s]
[Epoch:  129]
cost = 0.0026283497
now Accuracy: 0.9971738457679749
Best Epoch: 94, Best Accuracy: 0.9973912239074707

