
  0%|          | 0/301 [00:00<?, ?it/s]
46it [00:00, 63.15it/s]
[Epoch:   57]
cost = 0.00657039648
now Accuracy: 0.99847811460495
Best Epoch: 56, Best Accuracy: 0.99847811460495

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.36it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.33it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.71it/s]
  7%|▋         | 20/301 [00:00<00:06, 40.89it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.47it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.63it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.78it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.84it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.01it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.07it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.07it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.12it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.17it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.10it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.13it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.20it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.24it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.20it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.10it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.98it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.95it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.87it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.75it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.72it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.56it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.37it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.20it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.07it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.00it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.93it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.86it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.87it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.85it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.81it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.79it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.83it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.86it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.07it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.32it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.56it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.72it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.75it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.78it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.80it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.82it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.84it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.95it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.05it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.12it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.10it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.01it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.91it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.90it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.90it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.88it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.88it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.89it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.08it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.25it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.37it/s]
100%|██████████| 301/301 [00:07<00:00, 41.30it/s]

0it [00:00, ?it/s]
6it [00:00, 58.30it/s]
13it [00:00, 62.04it/s]
20it [00:00, 63.49it/s]
27it [00:00, 64.11it/s]
34it [00:00, 64.43it/s]
41it [00:00, 64.67it/s]
46it [00:00, 64.37it/s]
[Epoch:   58]
cost = 0.00728997588
now Accuracy: 0.9976086020469666
Best Epoch: 56, Best Accuracy: 0.99847811460495

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 42.08it/s]
  3%|▎         | 10/301 [00:00<00:06, 41.96it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.67it/s]
  7%|▋         | 20/301 [00:00<00:06, 40.59it/s]
  8%|▊         | 25/301 [00:00<00:06, 40.64it/s]
 10%|▉         | 30/301 [00:00<00:06, 40.60it/s]
 12%|█▏        | 35/301 [00:00<00:06, 40.52it/s]
 13%|█▎        | 40/301 [00:00<00:06, 40.54it/s]
 15%|█▍        | 45/301 [00:01<00:06, 40.63it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.70it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.87it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.05it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.32it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.52it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.40it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.46it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.56it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.55it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.57it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.57it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.55it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.56it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.57it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.49it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.48it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.53it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.57it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.55it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.49it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.44it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.55it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.59it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 40.75it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.07it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.28it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.52it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.40it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.55it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.64it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.62it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.63it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.66it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.53it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.65it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.74it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.83it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.86it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.82it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.80it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.78it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.77it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.69it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.55it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.48it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.41it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.35it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.20it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.07it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.96it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.95it/s]
100%|██████████| 301/301 [00:07<00:00, 41.36it/s]

0it [00:00, ?it/s]
6it [00:00, 58.25it/s]
13it [00:00, 61.89it/s]
20it [00:00, 63.52it/s]
27it [00:00, 61.52it/s]
34it [00:00, 61.68it/s]
41it [00:00, 62.17it/s]
46it [00:00, 62.35it/s]
[Epoch:   59]
cost = 0.00715123443
now Accuracy: 0.9980433583259583
Best Epoch: 56, Best Accuracy: 0.99847811460495

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 41.66it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.10it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.26it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.33it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.49it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.41it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.38it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.37it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.35it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.28it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.25it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.10it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.92it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.73it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.73it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.74it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.79it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.85it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.89it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.93it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.00it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.09it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.18it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.25it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.26it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.25it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.19it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.37it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.60it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.70it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.81it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.90it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.94it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.90it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.84it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.87it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.89it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.91it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.92it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.94it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.87it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.80it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.73it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.69it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.56it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.34it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.16it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.04it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.98it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 40.94it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.96it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.93it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.67it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.75it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.68it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.60it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.04it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 40.26it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.42it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.51it/s]
100%|██████████| 301/301 [00:07<00:00, 41.60it/s]

0it [00:00, ?it/s]
6it [00:00, 58.26it/s]
13it [00:00, 62.11it/s]
20it [00:00, 63.64it/s]
27it [00:00, 64.29it/s]
34it [00:00, 64.62it/s]
41it [00:00, 64.83it/s]
46it [00:00, 64.52it/s]
[Epoch:   60]
cost = 0.00776806474
now Accuracy: 0.9971738457679749
Best Epoch: 56, Best Accuracy: 0.99847811460495

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.73it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.60it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.63it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.58it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.44it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.50it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.44it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.36it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.25it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.07it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.91it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.80it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.72it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.56it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.36it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.20it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.16it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.07it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.99it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.95it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.90it/s]
 37%|███▋      | 110/301 [00:02<00:04, 39.95it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.13it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.16it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.14it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.13it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.18it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.30it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.41it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.40it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.32it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.29it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 40.29it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.28it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.44it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.53it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.43it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.52it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.75it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.85it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.87it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.12it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.24it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.32it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.25it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.24it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.14it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.15it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.07it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.09it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.12it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.24it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.63it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.83it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.02it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.21it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.39it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.43it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.29it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.15it/s]
100%|██████████| 301/301 [00:07<00:00, 41.04it/s]

0it [00:00, ?it/s]
6it [00:00, 58.36it/s]
13it [00:00, 62.20it/s]
20it [00:00, 63.74it/s]
27it [00:00, 64.31it/s]
34it [00:00, 64.65it/s]
41it [00:00, 64.81it/s]
46it [00:00, 64.54it/s]
[Epoch:   61]
cost = 0.00792359188
now Accuracy: 0.9973912239074707
Best Epoch: 56, Best Accuracy: 0.99847811460495

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.71it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.47it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.17it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.00it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.84it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.75it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.52it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.54it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.53it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.42it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.39it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.35it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.19it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.09it/s]
 25%|██▍       | 75/301 [00:01<00:05, 40.97it/s]
 27%|██▋       | 80/301 [00:01<00:05, 40.25it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.43it/s]
 30%|██▉       | 90/301 [00:02<00:05, 40.54it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.64it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.71it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.72it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.67it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.58it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.45it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.49it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.56it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.61it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.68it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.74it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.84it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.10it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.30it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 41.46it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.62it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.73it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.83it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.93it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.97it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.98it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.01it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.02it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 42.02it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.93it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.87it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.82it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.74it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.59it/s]
