
  0%|          | 0/221 [00:00<?, ?it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.65it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.67it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.76it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.90it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.07it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.24it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.39it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.47it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.50it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.47it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.47it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.52it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.45it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.40it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.37it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.39it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.50it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.57it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.65it/s]
100%|██████████| 221/221 [00:05<00:00, 41.77it/s]

0it [00:00, ?it/s]
6it [00:00, 58.05it/s]
13it [00:00, 61.50it/s]
20it [00:00, 62.96it/s]
27it [00:00, 63.53it/s]
34it [00:00, 63.81it/s]
41it [00:00, 64.04it/s]
46it [00:00, 63.76it/s]
[Epoch:   53] cost = 0.00480138557
now Accuracy: 0.9980433583259583
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.29it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.94it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.55it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.36it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.24it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.18it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.13it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.10it/s]
 20%|██        | 45/221 [00:01<00:04, 43.01it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.82it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.62it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.44it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.27it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.08it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.94it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.65it/s]
 38%|███▊      | 85/221 [00:01<00:03, 41.64it/s]
 41%|████      | 90/221 [00:02<00:03, 41.64it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.66it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.67it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.73it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.80it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.76it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.63it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.59it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.59it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.47it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.43it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.38it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.26it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.17it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.04it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.98it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.91it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.92it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.87it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.94it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.06it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.12it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.18it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.22it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.25it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.29it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.27it/s]
100%|██████████| 221/221 [00:05<00:00, 41.77it/s]

0it [00:00, ?it/s]
6it [00:00, 57.81it/s]
13it [00:00, 61.27it/s]
20it [00:00, 62.71it/s]
27it [00:00, 63.19it/s]
34it [00:00, 63.55it/s]
41it [00:00, 63.80it/s]
46it [00:00, 63.53it/s]
[Epoch:   54] cost = 0.00415900256
now Accuracy: 0.9973912239074707
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.31it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.91it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.38it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.09it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.90it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.88it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.75it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.54it/s]
 20%|██        | 45/221 [00:01<00:04, 42.35it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.17it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.97it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.76it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.52it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.28it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.12it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.99it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.93it/s]
 41%|████      | 90/221 [00:02<00:03, 40.85it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.66it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.48it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.27it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.18it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.22it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.36it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.54it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.68it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.77it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.03it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.24it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.40it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.52it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.55it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.50it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.43it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.42it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.31it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.18it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.06it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.98it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.95it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.98it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.01it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.07it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.18it/s]
100%|██████████| 221/221 [00:05<00:00, 41.35it/s]

0it [00:00, ?it/s]
6it [00:00, 57.98it/s]
13it [00:00, 61.48it/s]
20it [00:00, 62.80it/s]
27it [00:00, 63.32it/s]
34it [00:00, 63.58it/s]
41it [00:00, 63.76it/s]
46it [00:00, 63.57it/s]
[Epoch:   55] cost = 0.00402534194
now Accuracy: 0.9973912239074707
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.43it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.89it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.47it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.30it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.13it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.85it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.62it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.48it/s]
 20%|██        | 45/221 [00:01<00:04, 42.35it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.17it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.07it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.07it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.05it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.08it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.07it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.08it/s]
 38%|███▊      | 85/221 [00:02<00:03, 42.11it/s]
 41%|████      | 90/221 [00:02<00:03, 42.07it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.05it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.97it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.86it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.74it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.61it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.47it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.30it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.16it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.11it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.09it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.17it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.28it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.44it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.52it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.62it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.78it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.90it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.95it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 42.04it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.02it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.93it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.64it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.65it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.62it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.57it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.45it/s]
100%|██████████| 221/221 [00:05<00:00, 41.91it/s]

0it [00:00, ?it/s]
6it [00:00, 57.28it/s]
13it [00:00, 60.43it/s]
20it [00:00, 61.96it/s]
27it [00:00, 62.50it/s]
34it [00:00, 62.98it/s]
41it [00:00, 63.03it/s]
46it [00:00, 62.93it/s]
[Epoch:   56] cost = 0.00456944155
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.73it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.07it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.49it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.24it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.02it/s]
 14%|█▎        | 30/221 [00:00<00:04, 41.86it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.83it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.84it/s]
 20%|██        | 45/221 [00:01<00:04, 41.84it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.79it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.63it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.52it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.44it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.40it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.36it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.34it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.31it/s]
 41%|████      | 90/221 [00:02<00:03, 41.31it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.32it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.29it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.20it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.17it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.12it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.08it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.11it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.21it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.24it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.34it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.44it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.55it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.69it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.78it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.84it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.80it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.80it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.79it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.71it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.58it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.49it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.46it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.41it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.38it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.44it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.48it/s]
100%|██████████| 221/221 [00:05<00:00, 41.56it/s]

0it [00:00, ?it/s]
6it [00:00, 58.51it/s]
13it [00:00, 62.10it/s]
20it [00:00, 63.48it/s]
27it [00:00, 64.06it/s]
34it [00:00, 64.36it/s]
41it [00:00, 64.54it/s]
46it [00:00, 64.30it/s]
[Epoch:   57] cost = 0.00458635343
now Accuracy: 0.9973912239074707
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.85it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.39it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.33it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.24it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.13it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.08it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.07it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.03it/s]
 20%|██        | 45/221 [00:01<00:04, 43.03it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.04it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.92it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.69it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.71it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.67it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.57it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.45it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.41it/s]
 41%|████      | 90/221 [00:02<00:03, 42.32it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.25it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.26it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.24it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.17it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.17it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.17it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.15it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.13it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.03it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.87it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.65it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.32it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.23it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.05it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.85it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.80it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.70it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.63it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.65it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.73it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.82it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.88it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.95it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.88it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.83it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.69it/s]
100%|██████████| 221/221 [00:05<00:00, 41.86it/s]

0it [00:00, ?it/s]
6it [00:00, 58.07it/s]
13it [00:00, 61.82it/s]
20it [00:00, 63.23it/s]
27it [00:00, 63.86it/s]
34it [00:00, 64.15it/s]
41it [00:00, 64.31it/s]
46it [00:00, 64.05it/s]
[Epoch:   58] cost = 0.00445755711
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.41it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.91it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.27it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.08it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.01it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.92it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.86it/s]
 20%|██        | 45/221 [00:01<00:04, 42.75it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.68it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.65it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.50it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.43it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.97it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.97it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.87it/s]
 38%|███▊      | 85/221 [00:01<00:03, 41.78it/s]
 41%|████      | 90/221 [00:02<00:03, 41.74it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.70it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.59it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.50it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.33it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.14it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.03it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 40.85it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.71it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.54it/s]
 63%|██████▎   | 140/221 [00:03<00:02, 40.42it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.37it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.45it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.54it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.61it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.66it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.92it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.05it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.12it/s]
