
  0%|          | 0/221 [00:00<?, ?it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.30it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.17it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.06it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.92it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.85it/s]
 20%|██        | 45/221 [00:01<00:04, 42.88it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.80it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.73it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.59it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.49it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.39it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.34it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.29it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.21it/s]
 41%|████      | 90/221 [00:02<00:03, 42.18it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.13it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.13it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.17it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.20it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.19it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.19it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.23it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.26it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.22it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.10it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.97it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.86it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.87it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.86it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.86it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.80it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.77it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.74it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.72it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.72it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.55it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.32it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.18it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 41.00it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.82it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.75it/s]
100%|██████████| 221/221 [00:05<00:00, 42.06it/s]

0it [00:00, ?it/s]
6it [00:00, 57.83it/s]
13it [00:00, 61.56it/s]
20it [00:00, 63.20it/s]
27it [00:00, 63.81it/s]
34it [00:00, 64.04it/s]
41it [00:00, 64.33it/s]
46it [00:00, 64.02it/s]
[Epoch:  191] cost = 0.00347277266
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.74it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.14it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.32it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.93it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.67it/s]
 14%|█▎        | 30/221 [00:00<00:04, 41.37it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.18it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.07it/s]
 20%|██        | 45/221 [00:01<00:04, 40.98it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.95it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.94it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.99it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.05it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.10it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.12it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.08it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.05it/s]
 41%|████      | 90/221 [00:02<00:03, 41.01it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.03it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.15it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.23it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.26it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.30it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.26it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.24it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.28it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.38it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.55it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.72it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.85it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.88it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.84it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.79it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.76it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.70it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.52it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.32it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.00it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.95it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.92it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.98it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.01it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.07it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.15it/s]
100%|██████████| 221/221 [00:05<00:00, 41.33it/s]

0it [00:00, ?it/s]
6it [00:00, 58.43it/s]
13it [00:00, 61.91it/s]
20it [00:00, 63.36it/s]
27it [00:00, 63.88it/s]
34it [00:00, 64.23it/s]
41it [00:00, 64.45it/s]
46it [00:00, 64.20it/s]
[Epoch:  192] cost = 0.00285072322
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.46it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.98it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.60it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.43it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.30it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.20it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.06it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.81it/s]
 20%|██        | 45/221 [00:01<00:04, 42.61it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.49it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.38it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.24it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.20it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.21it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.21it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.21it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.26it/s]
 41%|████      | 90/221 [00:02<00:03, 42.25it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.23it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.23it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.24it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.22it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.20it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.20it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.18it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.19it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.18it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.20it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.20it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.17it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.09it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.99it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.93it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.83it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.70it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.57it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.57it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.56it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.49it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.44it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.29it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 41.16it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.04it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.91it/s]
100%|██████████| 221/221 [00:05<00:00, 42.08it/s]

0it [00:00, ?it/s]
6it [00:00, 57.92it/s]
13it [00:00, 61.76it/s]
20it [00:00, 63.30it/s]
27it [00:00, 63.93it/s]
34it [00:00, 64.26it/s]
41it [00:00, 64.09it/s]
46it [00:00, 64.01it/s]
[Epoch:  193] cost = 0.00350298127
now Accuracy: 0.9969564080238342
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.60it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.95it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.41it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.32it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.20it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.04it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.76it/s]
 20%|██        | 45/221 [00:01<00:04, 42.59it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.46it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.33it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.09it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.87it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.72it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.56it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.40it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.29it/s]
 41%|████      | 90/221 [00:02<00:03, 41.14it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.02it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.95it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.94it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.90it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.85it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.73it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 40.66it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.69it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.77it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.86it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.93it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.12it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.18it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.39it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.51it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.61it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.55it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.39it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.31it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.30it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.32it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.30it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.20it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.11it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.00it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.96it/s]
100%|██████████| 221/221 [00:05<00:00, 41.53it/s]

0it [00:00, ?it/s]
6it [00:00, 57.99it/s]
13it [00:00, 61.82it/s]
20it [00:00, 63.26it/s]
27it [00:00, 63.76it/s]
34it [00:00, 64.10it/s]
41it [00:00, 64.34it/s]
46it [00:00, 64.08it/s]
[Epoch:  194] cost = 0.00339378184
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.45it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.03it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.39it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.02it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.72it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.53it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.46it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.33it/s]
 20%|██        | 45/221 [00:01<00:04, 42.17it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.06it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.98it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.92it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.83it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.88it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.95it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.00it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.93it/s]
 41%|████      | 90/221 [00:02<00:03, 41.77it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.71it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.72it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.67it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.68it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.68it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.75it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.85it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.89it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.95it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.01it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.05it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.04it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.07it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.10it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.12it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.10it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.01it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.87it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.82it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.68it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.60it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.55it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.49it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.45it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.43it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.39it/s]
100%|██████████| 221/221 [00:05<00:00, 41.95it/s]

0it [00:00, ?it/s]
6it [00:00, 58.23it/s]
13it [00:00, 61.97it/s]
20it [00:00, 63.42it/s]
27it [00:00, 63.92it/s]
34it [00:00, 64.26it/s]
41it [00:00, 64.51it/s]
46it [00:00, 64.24it/s]
[Epoch:  195] cost = 0.00278544263
now Accuracy: 0.9976086020469666
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.34it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.99it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.50it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.40it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.30it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.20it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.08it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.81it/s]
 20%|██        | 45/221 [00:01<00:04, 42.62it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.41it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.19it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.92it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.68it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.50it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.26it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.03it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.78it/s]
 41%|████      | 90/221 [00:02<00:03, 40.76it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.70it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.75it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.86it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.91it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.01it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.20it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.36it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.47it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.44it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.43it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.41it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.40it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.39it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.40it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.48it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.53it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.44it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.33it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.25it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.19it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.25it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.41it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.60it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.67it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.72it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.78it/s]
100%|██████████| 221/221 [00:05<00:00, 41.67it/s]

0it [00:00, ?it/s]
6it [00:00, 58.45it/s]
13it [00:00, 62.14it/s]
20it [00:00, 63.62it/s]
27it [00:00, 64.22it/s]
34it [00:00, 64.43it/s]
41it [00:00, 64.67it/s]
46it [00:00, 64.41it/s]
[Epoch:  196] cost = 0.00290943077
now Accuracy: 0.9973912239074707
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.59it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.81it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.07it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.71it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.44it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.22it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.12it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.02it/s]
 20%|██        | 45/221 [00:01<00:04, 41.82it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.53it/s]
 25%|██▍       | 55/221 [00:01<00:04, 41.35it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.20it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.14it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.22it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.27it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.32it/s]
