
  0%|          | 0/221 [00:00<?, ?it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.85it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.93it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.79it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.80it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.80it/s]
100%|██████████| 221/221 [00:05<00:00, 40.64it/s]

0it [00:00, ?it/s]
6it [00:00, 58.67it/s]
13it [00:00, 62.21it/s]
20it [00:00, 63.61it/s]
27it [00:00, 64.24it/s]
34it [00:00, 64.68it/s]
41it [00:00, 64.92it/s]
46it [00:00, 64.60it/s]
[Epoch:  185] cost = 0.0124095557
now Accuracy: 0.9965216517448425
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.77it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.76it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.73it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.79it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.79it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.91it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.92it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.90it/s]
 20%|██        | 45/221 [00:01<00:04, 40.87it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.94it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.94it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.94it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.91it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.95it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.94it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.85it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.87it/s]
 41%|████      | 90/221 [00:02<00:03, 40.84it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.85it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.87it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.90it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.99it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.92it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.85it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.88it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.87it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.96it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.99it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.00it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.98it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.03it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.03it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.85it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.85it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.96it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.07it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.04it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.99it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.93it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.79it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.63it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.40it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.23it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.14it/s]
100%|██████████| 221/221 [00:05<00:00, 40.81it/s]

0it [00:00, ?it/s]
6it [00:00, 57.01it/s]
13it [00:00, 61.57it/s]
20it [00:00, 63.35it/s]
27it [00:00, 64.10it/s]
34it [00:00, 64.35it/s]
41it [00:00, 64.65it/s]
46it [00:00, 64.29it/s]
[Epoch:  186] cost = 0.0123091238
now Accuracy: 0.9963042736053467
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.33it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.54it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.37it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.46it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.69it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.70it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.67it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.73it/s]
 20%|██        | 45/221 [00:01<00:04, 40.86it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.89it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.90it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.94it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.99it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.01it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.88it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.82it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.90it/s]
 41%|████      | 90/221 [00:02<00:03, 40.83it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.71it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.64it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.74it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.74it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.66it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.64it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.59it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.59it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.55it/s]
 63%|██████▎   | 140/221 [00:03<00:02, 40.16it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.36it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.57it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.53it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.49it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.53it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.56it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.50it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.44it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.41it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.50it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.58it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.60it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.65it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.69it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.69it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.78it/s]
100%|██████████| 221/221 [00:05<00:00, 40.66it/s]

0it [00:00, ?it/s]
6it [00:00, 58.94it/s]
13it [00:00, 62.49it/s]
20it [00:00, 63.96it/s]
27it [00:00, 64.42it/s]
34it [00:00, 64.73it/s]
41it [00:00, 64.83it/s]
46it [00:00, 64.67it/s]
[Epoch:  187] cost = 0.011588579
now Accuracy: 0.996086835861206
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.48it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.40it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.68it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.77it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.68it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.64it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.64it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.71it/s]
 20%|██        | 45/221 [00:01<00:04, 40.79it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.87it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.99it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.02it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.96it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.80it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.87it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.82it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.80it/s]
 41%|████      | 90/221 [00:02<00:03, 40.83it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.87it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.76it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.74it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.62it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.63it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.70it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.75it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.91it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.95it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.05it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.97it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.94it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.94it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.95it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 41.01it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.91it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.98it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.98it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.03it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.99it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.84it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.95it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.95it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.87it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.92it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.04it/s]
100%|██████████| 221/221 [00:05<00:00, 40.86it/s]

0it [00:00, ?it/s]
6it [00:00, 59.16it/s]
13it [00:00, 62.60it/s]
20it [00:00, 63.92it/s]
27it [00:00, 64.51it/s]
34it [00:00, 64.93it/s]
41it [00:00, 65.19it/s]
46it [00:00, 64.89it/s]
[Epoch:  188] cost = 0.00997619051
now Accuracy: 0.9963042140007019
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.93it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.82it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.94it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.02it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.88it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.96it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.05it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.99it/s]
 20%|██        | 45/221 [00:01<00:04, 40.97it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.99it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.89it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.87it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.86it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.88it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.83it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.89it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.02it/s]
 41%|████      | 90/221 [00:02<00:03, 41.00it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.01it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.04it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.01it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.04it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.99it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.92it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.93it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.93it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.92it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.03it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.92it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.97it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.01it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.04it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 41.06it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.95it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.94it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.06it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.97it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.92it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.92it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.05it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 41.06it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.09it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.19it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.11it/s]
100%|██████████| 221/221 [00:05<00:00, 40.98it/s]

0it [00:00, ?it/s]
6it [00:00, 59.11it/s]
13it [00:00, 62.65it/s]
20it [00:00, 63.89it/s]
27it [00:00, 64.42it/s]
34it [00:00, 64.65it/s]
41it [00:00, 64.87it/s]
46it [00:00, 64.57it/s]
[Epoch:  189] cost = 0.0121562509
now Accuracy: 0.996086835861206
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.47it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.66it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.48it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.50it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.66it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.68it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.73it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.65it/s]
 20%|██        | 45/221 [00:01<00:04, 40.74it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.76it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.81it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.85it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.89it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.85it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.95it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.85it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.82it/s]
 41%|████      | 90/221 [00:02<00:03, 40.92it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.94it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.93it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.99it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.89it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.79it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.65it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.55it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.64it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.62it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.68it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.75it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.73it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.76it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.84it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.96it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.98it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.05it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.05it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.05it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.93it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.00it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.89it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.90it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.94it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.94it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.06it/s]
100%|██████████| 221/221 [00:05<00:00, 40.84it/s]

0it [00:00, ?it/s]
6it [00:00, 58.94it/s]
13it [00:00, 62.55it/s]
20it [00:00, 64.10it/s]
27it [00:00, 64.73it/s]
34it [00:00, 65.02it/s]
41it [00:00, 65.22it/s]
46it [00:00, 64.95it/s]
[Epoch:  190] cost = 0.01230451
now Accuracy: 0.996086835861206
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.91it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.85it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.90it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.98it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.03it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.99it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.08it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.13it/s]
 20%|██        | 45/221 [00:01<00:04, 41.06it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.06it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.98it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.04it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.01it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.00it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.93it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.88it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.84it/s]
 41%|████      | 90/221 [00:02<00:03, 40.80it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.78it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.84it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.86it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.94it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.94it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.98it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.96it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.00it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.96it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.96it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.88it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.73it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.67it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.60it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.80it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.78it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.84it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.85it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.79it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.82it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.89it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.86it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 41.03it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.99it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.92it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.95it/s]
100%|██████████| 221/221 [00:05<00:00, 40.91it/s]

0it [00:00, ?it/s]
6it [00:00, 58.59it/s]
13it [00:00, 62.32it/s]
20it [00:00, 63.82it/s]
27it [00:00, 64.30it/s]
34it [00:00, 64.64it/s]
41it [00:00, 64.94it/s]
46it [00:00, 64.65it/s]
[Epoch:  191] cost = 0.0101853879
now Accuracy: 0.9965216517448425
Best Epoch: 157, Best Accuracy: 0.9973912239074707

