
  0%|          | 0/301 [00:00<?, ?it/s]
 40%|███▉      | 120/301 [00:02<00:03, 53.94it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.14it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.22it/s]
 46%|████▌     | 138/301 [00:02<00:03, 54.31it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.35it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.32it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.29it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.34it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.27it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.00it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.01it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.12it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 54.20it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.29it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.37it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.37it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 52.86it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.10it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 52.04it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 52.74it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 53.29it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.56it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 53.98it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.18it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.25it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.38it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.43it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.48it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.50it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.50it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.53it/s]
100%|██████████| 301/301 [00:05<00:00, 54.15it/s]

0it [00:00, ?it/s]
6it [00:00, 58.57it/s]
13it [00:00, 61.36it/s]
20it [00:00, 62.55it/s]
27it [00:00, 62.92it/s]
34it [00:00, 62.86it/s]
41it [00:00, 63.10it/s]
46it [00:00, 63.10it/s]
[Epoch:   86]
cost = 0.0100822886
now Accuracy: 0.995869517326355
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.34it/s]
  4%|▍         | 12/301 [00:00<00:05, 53.70it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.06it/s]
  8%|▊         | 24/301 [00:00<00:05, 53.90it/s]
 10%|▉         | 30/301 [00:00<00:05, 54.05it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.15it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.08it/s]
 16%|█▌        | 48/301 [00:00<00:04, 52.84it/s]
 18%|█▊        | 54/301 [00:01<00:04, 53.53it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.13it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.50it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.17it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.43it/s]
 28%|██▊       | 84/301 [00:01<00:04, 53.85it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.24it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.43it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.43it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.63it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.90it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.92it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.01it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.60it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.80it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.71it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.84it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.81it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.86it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.04it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.11it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.10it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.02it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.05it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.91it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.88it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.83it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.75it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.22it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 53.35it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 53.62it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 53.88it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 52.47it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 52.83it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 52.89it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 53.02it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 52.88it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 53.17it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 52.99it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 53.30it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 53.28it/s]
100%|█████████▉| 300/301 [00:05<00:00, 53.44it/s]
100%|██████████| 301/301 [00:05<00:00, 54.05it/s]

0it [00:00, ?it/s]
6it [00:00, 57.98it/s]
13it [00:00, 59.96it/s]
20it [00:00, 61.15it/s]
27it [00:00, 61.46it/s]
34it [00:00, 61.96it/s]
41it [00:00, 61.34it/s]
46it [00:00, 61.69it/s]
[Epoch:   87]
cost = 0.00791374873
now Accuracy: 0.9956521391868591
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.11it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.04it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.01it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.34it/s]
 10%|▉         | 30/301 [00:00<00:04, 54.61it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.68it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.78it/s]
 16%|█▌        | 48/301 [00:00<00:04, 53.48it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.06it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.40it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.68it/s]
 24%|██▍       | 72/301 [00:01<00:04, 53.13it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.78it/s]
 28%|██▊       | 84/301 [00:01<00:04, 54.05it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.21it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.34it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.61it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.75it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.78it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.96it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.03it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.92it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.05it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.92it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.81it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.88it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.81it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.78it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.82it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.78it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.72it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 54.87it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.97it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.19it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.16it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 53.74it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.32it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.71it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.90it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.91it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.78it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.23it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.60it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.04it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.28it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.18it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.39it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.33it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.30it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.24it/s]
100%|██████████| 301/301 [00:05<00:00, 54.67it/s]

0it [00:00, ?it/s]
7it [00:00, 60.50it/s]
14it [00:00, 62.55it/s]
21it [00:00, 63.53it/s]
28it [00:00, 63.90it/s]
35it [00:00, 64.08it/s]
42it [00:00, 64.18it/s]
46it [00:00, 64.02it/s]
[Epoch:   88]
cost = 0.00751425931
now Accuracy: 0.9956521391868591
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.85it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.81it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.14it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.46it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.62it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.72it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.27it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.18it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.69it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.08it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.08it/s]
 24%|██▍       | 72/301 [00:01<00:04, 53.76it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.92it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.33it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.58it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.89it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.69it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.91it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.75it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.75it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.70it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.73it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.81it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.66it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.81it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.91it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.11it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.13it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.04it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.94it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.98it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 54.98it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.15it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.21it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.09it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 53.82it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.23it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.59it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.75it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.09it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.89it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.27it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.69it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.62it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.76it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.87it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.12it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.12it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.24it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.47it/s]
100%|██████████| 301/301 [00:05<00:00, 54.84it/s]

0it [00:00, ?it/s]
7it [00:00, 60.56it/s]
14it [00:00, 62.66it/s]
21it [00:00, 63.55it/s]
28it [00:00, 63.77it/s]
35it [00:00, 64.00it/s]
42it [00:00, 64.18it/s]
46it [00:00, 64.12it/s]
[Epoch:   89]
cost = 0.00694136973
now Accuracy: 0.9965217113494873
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.36it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.47it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.63it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.69it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.50it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.45it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.41it/s]
 16%|█▌        | 48/301 [00:00<00:04, 53.88it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.42it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.61it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.89it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.15it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.86it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.33it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.86it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.27it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.37it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.50it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.51it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.48it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.58it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.60it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.67it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.86it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.81it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.91it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 56.04it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.94it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.95it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.85it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.80it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.99it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 56.05it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 56.13it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.99it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.47it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.42it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.68it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.71it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.36it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.46it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 53.16it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 53.64it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 53.79it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.02it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 53.73it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.05it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.31it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.45it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.69it/s]
100%|██████████| 301/301 [00:05<00:00, 55.00it/s]

0it [00:00, ?it/s]
6it [00:00, 59.17it/s]
13it [00:00, 61.90it/s]
20it [00:00, 63.13it/s]
27it [00:00, 63.60it/s]
34it [00:00, 63.89it/s]
41it [00:00, 63.87it/s]
46it [00:00, 63.79it/s]
[Epoch:   90]
cost = 0.00771985762
now Accuracy: 0.995869517326355
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.54it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.45it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.56it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.73it/s]
 10%|▉         | 30/301 [00:00<00:04, 54.53it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.62it/s]
 14%|█▍        | 42/301 [00:00<00:04, 53.60it/s]
 16%|█▌        | 48/301 [00:00<00:04, 53.40it/s]
 18%|█▊        | 54/301 [00:00<00:04, 53.73it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.09it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.48it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.73it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.59it/s]
 28%|██▊       | 84/301 [00:01<00:04, 53.91it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.15it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.38it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.60it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.79it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.90it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.13it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.17it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.22it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.99it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.18it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.32it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.32it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.29it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.30it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.42it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.51it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.38it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.31it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.34it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.97it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.92it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.90it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.07it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.11it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.29it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.14it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.17it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 53.00it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 53.62it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.00it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.19it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.46it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.70it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.84it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.87it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.79it/s]
100%|██████████| 301/301 [00:05<00:00, 54.64it/s]

0it [00:00, ?it/s]
6it [00:00, 59.66it/s]
